
                                 *****************
                                 * O   R   C   A *
                                 *****************

           --- An Ab Initio, DFT and Semiempirical electronic structure package ---

                  #######################################################
                  #                        -***-                        #
                  #          Department of theory and spectroscopy      #
                  #               Directorship: Frank Neese             #
                  #        Max Planck Institute fuer Kohlenforschung    #
                  #                Kaiser Wilhelm Platz 1               #
                  #                 D-45470 Muelheim/Ruhr               #
                  #                      Germany                        #
                  #                                                     #
                  #                  All rights reserved                #
                  #                        -***-                        #
                  #######################################################


                         Program Version 4.2.1 -  RELEASE  -


 With contributions from (in alphabetic order):
   Daniel Aravena         : Magnetic Suceptibility
B(  4-C , 12-H ) :   0.9655 B(  4-C , 13-H ) :   0.9672 B(  4-C , 14-H ) :   0.9627 
B(  5-N , 15-H ) :   0.9475 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 0 sec 

Total time                  ....       0.167 sec
Sum of individual times     ....       0.011 sec  (  6.4%)

Fock matrix formation       ....       0.006 sec  (  3.6%)
Diagonalization             ....       0.001 sec  (  0.6%)
Density matrix formation    ....       0.000 sec  (  0.1%)
Population analysis         ....       0.002 sec  (  1.4%)
Initial guess               ....       0.000 sec  (  0.1%)
Orbital Transformation      ....       0.000 sec  (  0.0%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.000 sec  (  0.3%)
SOSCF solution              ....       0.001 sec  (  0.3%)
------------------------------------------------------------------------------
                         ORCA CIS CALCULATION
------------------------------------------------------------------------------

Input orbitals are from        ... orca.gbw
CI-vector output               ... orca.cis
Tamm-Dancoff approximation     ... operative
CIS-Integral strategy          ... AO-integrals
Integral handling              ... AO integral Conventional
Reference state                ... RHF
Generation of triplets         ... off
Follow IRoot                   ... off
Number of operators            ... 1
Orbital ranges used for CIS calculation:
 Operator 0:  Orbitals   0... 21  to  22... 39
XAS localization array:
 Operator 0:  Orbitals  -1... -1
-------------------
XC-INTEGRATION GRID
-------------------

General Integration Accuracy     IntAcc      ...  3.670
Radial Grid Type                 RadialGrid  ... Gauss-Chebyshev
Angular Grid (max. acc.)         AngularGrid ... Lebedev-50
Angular grid pruning method      GridPruning ... 3 (G Style)
Weight generation scheme         WeightScheme... Becke
Basis function cutoff            BFCut       ...    1.0000e-11
Integration weight cutoff        WCut        ...    1.0000e-14
Grids for H and He will be reduced by one unit

# of grid points (after initial pruning)     ...   9300 (   0.0 sec)
# of grid points (after weights+screening)   ...   8679 (   0.0 sec)
nearest neighbour list constructed           ...    0.0 sec
Grid point re-assignment to atoms done       ...    0.0 sec
Grid point division into batches done        ...    0.0 sec
Reduced shell lists constructed in    0.0 sec

Total number of grid points                  ...     8679
Total number of batches                      ...      142
Average number of points per batch           ...       61
Average number of grid points per atom       ...      542
Average number of shells per batch           ...    23.44 (97.67%)
Average number of basis functions per batch  ...    38.99 (97.48%)
Average number of large shells per batch     ...    20.57 (87.77%)
Average number of large basis fcns per batch ...    34.55 (88.59%)
Maximum spatial batch extension              ...  22.67, 15.47, 16.44 au
Average spatial batch extension              ...   4.78,  4.35,  4.48 au



------------------------
DAVIDSON-DIAGONALIZATION
------------------------

Dimension of the eigenvalue problem            ...    396
Number of roots to be determined               ...     10
Maximum size of the expansion space            ...    100
Maximum number of iterations                   ...    100
Convergence tolerance for the residual         ...    2.500e-07
Convergence tolerance for the energies         ...    2.500e-07
Orthogonality tolerance                        ...    1.000e-14
Level Shift                                    ...    0.000e+00
Constructing the preconditioner                ... o.k.
Building the initial guess                     ... o.k.
Number of trial vectors determined             ...    100


                       ****Iteration    0****

   Memory handling for direct AO based CIS:
   Memory per vector needed      ...     1 MB
   Memory needed                 ...     1 MB
   Memory available              ...   512 MB
   Number of vectors per batch   ...   512
   Number of batches             ...     1
   Time for densities:     0.001
   Time for J+K (Conventional):     0.004
   Time for Sigma-Completion:     0.001
   Size of expansion space: 30
   Lowest Energy          :     0.176940584582
   Maximum Energy change  :     0.287423890840 (vector 9)
   Maximum residual norm  :     0.006232016220

                       ****Iteration    1****
   Time for densities:     0.000
   Time for J+K (Conventional):     0.003
   Time for Sigma-Completion:     0.000
   Size of expansion space: 40
   Lowest Energy          :     0.175046568285
   Maximum Energy change  :     0.012550410477 (vector 3)
   Maximum residual norm  :     0.000449572319

                       ****Iteration    2****
   Time for densities:     0.000
   Time for J+K (Conventional):     0.004
   Time for Sigma-Completion:     0.000
   Size of expansion space: 50
   Lowest Energy          :     0.174954971691
   Maximum Energy change  :     0.001738600566 (vector 9)
   Maximum residual norm  :     0.000230424578

                       ****Iteration    3****
   Time for densities:     0.000
   Time for J+K (Conventional):     0.004
   Time for Sigma-Completion:     0.000
   Size of expansion space: 60
   Lowest Energy          :     0.174952687378
   Maximum Energy change  :     0.000748333636 (vector 9)
   Maximum residual norm  :     0.000021264129

                       ****Iteration    4****
   Time for densities:     0.000
   Time for J+K (Conventional):     0.004
   Time for Sigma-Completion:     0.000
   Size of expansion space: 70
   Lowest Energy          :     0.174952634137
   Maximum Energy change  :     0.000050329766 (vector 9)
   Maximum residual norm  :     0.000001551885

                       ****Iteration    5****
   Time for densities:     0.000
   Time for J+K (Conventional):     0.004
   Time for Sigma-Completion:     0.000
   Size of expansion space: 80
   Lowest Energy          :     0.174952632936
   Maximum Energy change  :     0.000003637846 (vector 9)
   Maximum residual norm  :     0.000000082010

      *** CONVERGENCE OF RESIDUAL NORM REACHED ***

Storing the converged CI vectors               ... orca.cis1

                 *** DAVIDSON DONE ***

Total time for solving the CIS problem:     0.082sec

-----------------------------
CIS-EXCITED STATES (SINGLETS)
-----------------------------

the weight of the individual excitations are printed if larger than 1.0e-02

STATE  1:  E=   0.174953 au      4.761 eV    38397.7 cm**-1
    18a ->  22a  :     0.027765 (c= -0.16662746)
    18a ->  23a  :     0.013489 (c=  0.11614281)
    19a ->  22a  :     0.261102 (c= -0.51098179)
    19a ->  23a  :     0.099591 (c=  0.31558002)
    20a ->  22a  :     0.297726 (c=  0.54564305)
    20a ->  23a  :     0.127574 (c= -0.35717549)
    21a ->  22a  :     0.142209 (c= -0.37710578)

STATE  2:  E=   0.177736 au      4.836 eV    39008.6 cm**-1
    19a ->  22a  :     0.046273 (c= -0.21511115)
    19a ->  23a  :     0.031166 (c=  0.17653981)
    20a ->  22a  :     0.065256 (c=  0.25545286)
    20a ->  23a  :     0.016310 (c= -0.12770911)
    21a ->  22a  :     0.807108 (c=  0.89839190)

STATE  3:  E=   0.205033 au      5.579 eV    44999.5 cm**-1
    20a ->  24a  :     0.015724 (c= -0.12539519)
    21a ->  23a  :     0.549020 (c= -0.74095861)
    21a ->  24a  :     0.384325 (c=  0.61993980)

STATE  4:  E=   0.209657 au      5.705 eV    46014.5 cm**-1
    21a ->  23a  :     0.391026 (c=  0.62532086)
    21a ->  24a  :     0.492116 (c=  0.70150987)
    21a ->  25a  :     0.014043 (c= -0.11850351)
    21a ->  26a  :     0.040080 (c= -0.20019959)

STATE  5:  E=   0.221894 au      6.038 eV    48700.1 cm**-1
    19a ->  24a  :     0.021935 (c=  0.14810455)
    20a ->  24a  :     0.026430 (c=  0.16257236)
    21a ->  23a  :     0.016137 (c= -0.12703108)
    21a ->  24a  :     0.020648 (c= -0.14369337)
    21a ->  25a  :     0.642692 (c= -0.80168058)
    21a ->  26a  :     0.208766 (c= -0.45690914)
    21a ->  27a  :     0.019846 (c= -0.14087591)

STATE  6:  E=   0.243635 au      6.630 eV    53471.7 cm**-1
    18a ->  24a  :     0.027318 (c= -0.16528141)
    19a ->  24a  :     0.032582 (c= -0.18050500)
    20a ->  23a  :     0.015753 (c=  0.12551238)
    20a ->  24a  :     0.161883 (c= -0.40234640)
    21a ->  25a  :     0.228857 (c= -0.47839002)
    21a ->  26a  :     0.426177 (c=  0.65282256)
    21a ->  28a  :     0.029766 (c= -0.17252896)

STATE  7:  E=   0.248100 au      6.751 eV    54451.7 cm**-1
    18a ->  22a  :     0.017187 (c=  0.13110006)
    18a ->  24a  :     0.049659 (c= -0.22284401)
    19a ->  22a  :     0.174364 (c=  0.41756898)
    19a ->  23a  :     0.029018 (c= -0.17034748)
    20a ->  22a  :     0.219010 (c=  0.46798501)
    20a ->  24a  :     0.357454 (c= -0.59787430)
    20a ->  26a  :     0.026878 (c= -0.16394568)
    21a ->  24a  :     0.021107 (c= -0.14528147)
    21a ->  26a  :     0.058097 (c= -0.24103347)

STATE  8:  E=   0.250111 au      6.806 eV    54893.0 cm**-1
    18a ->  22a  :     0.043945 (c=  0.20963171)
    18a ->  23a  :     0.023189 (c= -0.15227914)
    18a ->  24a  :     0.085853 (c=  0.29300622)
    19a ->  22a  :     0.130322 (c=  0.36100109)
    19a ->  23a  :     0.047141 (c= -0.21711935)
    19a ->  24a  :     0.094127 (c=  0.30680180)
    19a ->  26a  :     0.011557 (c=  0.10750321)
    20a ->  22a  :     0.161253 (c=  0.40156301)
    20a ->  23a  :     0.044406 (c= -0.21072849)
    20a ->  24a  :     0.095451 (c=  0.30895126)
    20a ->  26a  :     0.012046 (c=  0.10975612)
    21a ->  24a  :     0.025223 (c=  0.15881844)
    21a ->  25a  :     0.029244 (c= -0.17100812)
    21a ->  26a  :     0.150241 (c=  0.38760956)

STATE  9:  E=   0.269848 au      7.343 eV    59224.8 cm**-1
    18a ->  22a  :     0.635839 (c=  0.79739536)
    18a ->  25a  :     0.019609 (c=  0.14003198)
    19a ->  22a  :     0.027426 (c= -0.16560726)
    19a ->  23a  :     0.027242 (c=  0.16505056)
    19a ->  24a  :     0.093048 (c= -0.30503698)
    20a ->  22a  :     0.014458 (c=  0.12024268)
    20a ->  23a  :     0.036249 (c=  0.19039226)
    20a ->  25a  :     0.055428 (c=  0.23543193)

STATE 10:  E=   0.277027 au      7.538 eV    60800.5 cm**-1
    18a ->  22a  :     0.171599 (c=  0.41424567)
    18a ->  24a  :     0.010269 (c=  0.10133597)
    18a ->  25a  :     0.032374 (c= -0.17992747)
    19a ->  22a  :     0.120693 (c= -0.34740904)
    19a ->  23a  :     0.089798 (c= -0.29966266)
    19a ->  24a  :     0.108136 (c=  0.32883974)
    20a ->  22a  :     0.062910 (c= -0.25081799)
    20a ->  23a  :     0.061825 (c= -0.24864656)
    20a ->  24a  :     0.080778 (c= -0.28421531)
    20a ->  25a  :     0.158442 (c= -0.39804752)


------------------------------------------
NATURAL TRANSITION ORBITALS FOR STATE    1
------------------------------------------

Making the (pseudo)densities                       ... done
Solving eigenvalue problem for the occupied space  ... done
Solving eigenvalue problem for the virtual space   ... done
Natural Transition Orbitals were saved in orca.s1.nto
Threshold for printing occupation numbers 0.001000

 E=   0.174953 au      4.761 eV    38397.7 cm**-1
    21a ->  22a  : n=  0.96927076
    20a ->  23a  : n=  0.02829265


------------------------------------------
NATURAL TRANSITION ORBITALS FOR STATE    2
------------------------------------------

Making the (pseudo)densities                       ... done
Solving eigenvalue problem for the occupied space  ... done
Solving eigenvalue problem for the virtual space   ... done
Natural Transition Orbitals were saved in orca.s2.nto
Threshold for printing occupation numbers 0.001000

 E=   0.177736 au      4.836 eV    39008.6 cm**-1
    21a ->  22a  : n=  0.93520990
    20a ->  23a  : n=  0.04977301
    19a ->  24a  : n=  0.00678287
    18a ->  25a  : n=  0.00346953
    17a ->  26a  : n=  0.00161336
    16a ->  27a  : n=  0.00106829


------------------------------------------
NATURAL TRANSITION ORBITALS FOR STATE    3
------------------------------------------

Making the (pseudo)densities                       ... done
Solving eigenvalue problem for the occupied space  ... done
Solving eigenvalue problem for the virtual space   ... done
Natural Transition Orbitals were saved in orca.s3.nto
Threshold for printing occupation numbers 0.001000

 E=   0.205033 au      5.579 eV    44999.5 cm**-1
    21a ->  22a  : n=  0.96133901
    20a ->  23a  : n=  0.01972261
    19a ->  24a  : n=  0.00852944
    18a ->  25a  : n=  0.00442462
    17a ->  26a  : n=  0.00271194


------------------------------------------
NATURAL TRANSITION ORBITALS FOR STATE    4
------------------------------------------

Making the (pseudo)densities                       ... done
Solving eigenvalue problem for the occupied space  ... done
Solving eigenvalue problem for the virtual space   ... done
Natural Transition Orbitals were saved in orca.s4.nto
Threshold for printing occupation numbers 0.001000

 E=   0.209657 au      5.705 eV    46014.5 cm**-1
    21a ->  22a  : n=  0.95474576
    20a ->  23a  : n=  0.03173284
    19a ->  24a  : n=  0.00490882
    18a ->  25a  : n=  0.00304585
    17a ->  26a  : n=  0.00144870
    16a ->  27a  : n=  0.00128430


------------------------------------------
NATURAL TRANSITION ORBITALS FOR STATE    5
------------------------------------------

Making the (pseudo)densities                       ... done
Solving eigenvalue problem for the occupied space  ... done
Solving eigenvalue problem for the virtual space   ... done
Natural Transition Orbitals were saved in orca.s5.nto
Threshold for printing occupation numbers 0.001000

 E=   0.221894 au      6.038 eV    48700.1 cm**-1
    21a ->  22a  : n=  0.92942690
    20a ->  23a  : n=  0.06681954
    19a ->  24a  : n=  0.00176444


------------------------------------------
NATURAL TRANSITION ORBITALS FOR STATE    6
------------------------------------------

Making the (pseudo)densities                       ... done
Solving eigenvalue problem for the occupied space  ... done
Solving eigenvalue problem for the virtual space   ... done
Natural Transition Orbitals were saved in orca.s6.nto
Threshold for printing occupation numbers 0.001000

 E=   0.243635 au      6.630 eV    53471.7 cm**-1
    21a ->  22a  : n=  0.71455141
    20a ->  23a  : n=  0.27626291
    19a ->  24a  : n=  0.00580409
    18a ->  25a  : n=  0.00147460


------------------------------------------
NATURAL TRANSITION ORBITALS FOR STATE    7
------------------------------------------

Making the (pseudo)densities                       ... done
Solving eigenvalue problem for the occupied space  ... done
Solving eigenvalue problem for the virtual space   ... done
Natural Transition Orbitals were saved in orca.s7.nto
Threshold for printing occupation numbers 0.001000

 E=   0.248100 au      6.751 eV    54451.7 cm**-1
    21a ->  22a  : n=  0.77503052
    20a ->  23a  : n=  0.15729511
    19a ->  24a  : n=  0.05772800
    18a ->  25a  : n=  0.00494053
    17a ->  26a  : n=  0.00310338


------------------------------------------
NATURAL TRANSITION ORBITALS FOR STATE    8
------------------------------------------

Making the (pseudo)densities                       ... done
Solving eigenvalue problem for the occupied space  ... done
Solving eigenvalue problem for the virtual space   ... done
Natural Transition Orbitals were saved in orca.s8.nto
Threshold for printing occupation numbers 0.001000

 E=   0.250111 au      6.806 eV    54893.0 cm**-1
    21a ->  22a  : n=  0.79078456
    20a ->  23a  : n=  0.18811099
    19a ->  24a  : n=  0.01373953
    18a ->  25a  : n=  0.00428598


------------------------------------------
NATURAL TRANSITION ORBITALS FOR STATE    9
------------------------------------------

Making the (pseudo)densities                       ... done
Solving eigenvalue problem for the occupied space  ... done
Solving eigenvalue problem for the virtual space   ... done
Natural Transition Orbitals were saved in orca.s9.nto
Threshold for printing occupation numbers 0.001000

 E=   0.269848 au      7.343 eV    59224.8 cm**-1
    21a ->  22a  : n=  0.74340000
    20a ->  23a  : n=  0.14709620
    19a ->  24a  : n=  0.09230776
    18a ->  25a  : n=  0.00961540
    17a ->  26a  : n=  0.00315962
    16a ->  27a  : n=  0.00243791


------------------------------------------
NATURAL TRANSITION ORBITALS FOR STATE   10
------------------------------------------

Making the (pseudo)densities                       ... done
Solving eigenvalue problem for the occupied space  ... done
Solving eigenvalue problem for the virtual space   ... done
Natural Transition Orbitals were saved in orca.s10.nto
Threshold for printing occupation numbers 0.001000

 E=   0.277027 au      7.538 eV    60800.5 cm**-1
    21a ->  22a  : n=  0.51263193
    20a ->  23a  : n=  0.27304195
    19a ->  24a  : n=  0.20182503
    18a ->  25a  : n=  0.00642987
    17a ->  26a  : n=  0.00222745
    16a ->  27a  : n=  0.00138829


----------------------
CIS-EXCITATION SPECTRA
----------------------

Center of mass = (  0.0060,  0.0227,  0.0585)
Calculating the Dipole integrals                  ... done
Transforming integrals                            ... done
Calculating the Linear Momentum integrals         ... done
Transforming integrals                            ... done
Calculating angular momentum integrals            ... done
Transforming integrals                            ... done

-----------------------------------------------------------------------------
         ABSORPTION SPECTRUM VIA TRANSITION ELECTRIC DIPOLE MOMENTS
-----------------------------------------------------------------------------
State   Energy    Wavelength  fosc         T2        TX        TY        TZ  
        (cm-1)      (nm)                 (au**2)    (au)      (au)      (au) 
-----------------------------------------------------------------------------
   1   38397.7    260.4   0.034327031   0.29431   0.18041   0.22089   0.46149
   2   39008.6    256.4   0.174656418   1.47401  -0.13013  -0.57488  -1.06141
   3   44999.5    222.2   0.042521571   0.31108  -0.05513  -0.27237   0.48359
   4   46014.5    217.3   0.049610897   0.35494   0.00143   0.41590  -0.42658
   5   48700.1    205.3   0.006198343   0.04190  -0.04980  -0.17501   0.09377
   6   53471.7    187.0   0.016258307   0.10010  -0.13162  -0.13509  -0.25402
   7   54451.7    183.6   0.010564721   0.06387  -0.00281   0.22849   0.10797
   8   54893.0    182.2   0.018810188   0.11281  -0.00378   0.21277   0.25985
   9   59224.8    168.8   0.041711748   0.23186  -0.05188  -0.44896   0.16616
  10   60800.5    164.5   0.063820747   0.34557  -0.00727  -0.56043  -0.17730

-----------------------------------------------------------------------------
         ABSORPTION SPECTRUM VIA TRANSITION VELOCITY DIPOLE MOMENTS
-----------------------------------------------------------------------------
State   Energy    Wavelength   fosc        P2         PX        PY        PZ  
        (cm-1)      (nm)                 (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
   1   38397.7    260.4   0.080413150   0.02110  -0.12445  -0.00681  -0.07463
   2   39008.6    256.4   0.083385403   0.02223  -0.01171   0.09973   0.11021
   3   44999.5    222.2   0.039757159   0.01223  -0.03079   0.05405  -0.09142
   4   46014.5    217.3   0.037508332   0.01180  -0.03110  -0.06188   0.08366
   5   48700.1    205.3   0.010157404   0.00338   0.02246   0.04745  -0.02501
   6   53471.7    187.0   0.021370692   0.00781   0.06499   0.02570   0.05409
   7   54451.7    183.6   0.005378568   0.00200   0.01572  -0.04185  -0.00171
   8   54893.0    182.2   0.008367368   0.00314   0.01166  -0.03280  -0.04390
   9   59224.8    168.8   0.042324536   0.01713   0.01101   0.11491  -0.06170
  10   60800.5    164.5   0.044848440   0.01864  -0.00508   0.12471   0.05529

-------------------------------------------------------------------
                             CD SPECTRUM
-------------------------------------------------------------------
State  Energy     Wavelength     R         MX        MY        MZ   
       (cm-1)       (nm)     (1e40*cgs)   (au)      (au)      (au)  
-------------------------------------------------------------------
   1   38397.7    260.4    -55.94828  -0.02202  -0.55773   0.01840
   2   39008.6    256.4     25.12553  -0.45646  -0.12257   0.07214
   3   44999.5    222.2      2.43316   0.16231  -0.11615  -0.03624
   4   46014.5    217.3     -3.23322  -0.18428   0.01625   0.03130
   5   48700.1    205.3     -6.42583   0.13412   0.00853  -0.05821
   6   53471.7    187.0     25.41571  -0.02164  -0.12918  -0.13231
   7   54451.7    183.6     -3.56180  -0.11151   0.00732  -0.08836
   8   54893.0    182.2     17.22590   0.04560   0.10283   0.05708
   9   59224.8    168.8    -29.77239   0.06327   0.10368  -0.08016
  10   60800.5    164.5     -8.67042   0.11422  -0.01293   0.13990

------------------------------------
TRANSIENT CIS-EXCITATION SPECTRA
------------------------------------

Transitions starting from IROOT 1:

-----------------------------------------------------------------------------
    TRANSIENT ABSORPTION SPECTRUM VIA TRANSITION ELECTRIC DIPOLE MOMENTS     
-----------------------------------------------------------------------------
State   Energy  Wavelength   fosc         T2         TX        TY        TZ  
        (cm-1)    (nm)                  (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
   2   39008.6    256.4   4.579758889   1.22098   0.15992   0.90326   0.61606
   3   44999.5    222.2   0.709449240   0.21819   0.02269   0.39104   0.25449
   4   46014.5    217.3   0.495681395   0.15588  -0.03010  -0.30613  -0.24751
   5   48700.1    205.3   0.045295054   0.01508   0.04467   0.06192   0.09616
   6   53471.7    187.0   0.011153600   0.00408  -0.04811  -0.04140   0.00688
   7   54451.7    183.6   0.253762587   0.09444   0.06719   0.29424   0.05783
   8   54893.0    182.2   0.127796386   0.04794   0.07433   0.20073  -0.04614
   9   59224.8    168.8   0.791914411   0.32054  -0.01091  -0.24514  -0.51023
  10   60800.5    164.5   0.531144106   0.22071  -0.11432  -0.19462  -0.41203

-----------------------------------------------------------------------------
    TRANSIENT ABSORPTION SPECTRUM VIA TRANSITION VELOCITY DIPOLE MOMENTS     
-----------------------------------------------------------------------------
State   Energy  Wavelength   fosc         P2         PX        PY        PZ  
        (cm-1)    (nm)                  (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
   2   39008.6    256.4   4.579758889   1.22098  -0.04151   0.00854  -0.00324
   3   44999.5    222.2   0.709449240   0.21819  -0.02924   0.00045  -0.01167
   4   46014.5    217.3   0.495681395   0.15588   0.01412   0.01097   0.01049
   5   48700.1    205.3   0.045295054   0.01508   0.00858  -0.00046  -0.00626
   6   53471.7    187.0   0.011153600   0.00408  -0.00990   0.00338  -0.00427
   7   54451.7    183.6   0.253762587   0.09444  -0.00430  -0.01475  -0.00256
   8   54893.0    182.2   0.127796386   0.04794   0.00844  -0.01488   0.00452
   9   59224.8    168.8   0.791914411   0.32054  -0.01738   0.02810   0.02775
  10   60800.5    164.5   0.531144106   0.22071  -0.04400   0.03156   0.02264

-------------------------------------------------------------------
                      TRANSIENT CD SPECTRUM                        
-------------------------------------------------------------------
State   Energy Wavelength       R         MX        MY        MZ   
        (cm-1)   (nm)       (1e40*sgs)   (au)      (au)      (au)  
-------------------------------------------------------------------
   2   39008.6    256.4     81.11039   0.03818   0.18818  -0.00656
   3   44999.5    222.2     10.37550   0.00736   0.05750  -0.00254
   4   46014.5    217.3     14.03161   0.00244  -0.09967   0.00273
   5   48700.1    205.3      1.49921  -0.00186   0.04298   0.00625
   6   53471.7    187.0     -0.72253   0.01043   0.02555   0.00392
   7   54451.7    183.6    -15.25162  -0.03151  -0.09811  -0.02361
   8   54893.0    182.2     -7.78021  -0.01597  -0.07891  -0.01135
   9   59224.8    168.8    -22.92834   0.13098   0.14686   0.02196
  10   60800.5    164.5    -12.33749   0.08596   0.06007   0.01129

Transitions starting from IROOT 2:

-----------------------------------------------------------------------------
    TRANSIENT ABSORPTION SPECTRUM VIA TRANSITION ELECTRIC DIPOLE MOMENTS     
-----------------------------------------------------------------------------
State   Energy  Wavelength   fosc         T2         TX        TY        TZ  
        (cm-1)    (nm)                  (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
   3   44999.5    222.2   0.516543435   0.15886  -0.07109  -0.32221  -0.22358
   4   46014.5    217.3   1.005359261   0.31617   0.10074   0.44398   0.33001
   5   48700.1    205.3   0.072269192   0.02405  -0.08896  -0.08600  -0.09351
   6   53471.7    187.0   0.037962518   0.01387  -0.01672   0.06225   0.09859
   7   54451.7    183.6   1.710335815   0.63650  -0.11036  -0.40487  -0.67853
   8   54893.0    182.2   0.844894067   0.31698   0.03014  -0.21444  -0.51969
   9   59224.8    168.8   1.501008950   0.60757   0.04136   0.50552   0.59186
  10   60800.5    164.5   0.877856740   0.36479  -0.05497   0.38125   0.46520

-----------------------------------------------------------------------------
    TRANSIENT ABSORPTION SPECTRUM VIA TRANSITION VELOCITY DIPOLE MOMENTS     
-----------------------------------------------------------------------------
State   Energy  Wavelength   fosc         P2         PX        PY        PZ  
        (cm-1)    (nm)                  (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
   3   44999.5    222.2   0.516543435   0.15886  -0.01706   0.01124   0.01171
   4   46014.5    217.3   1.005359261   0.31617   0.02740  -0.02760  -0.00849
   5   48700.1    205.3   0.072269192   0.02405  -0.02597   0.00496   0.00566
   6   53471.7    187.0   0.037962518   0.01387  -0.02318   0.00289  -0.00594
   7   54451.7    183.6   1.710335815   0.63650  -0.00659   0.02437   0.02730
   8   54893.0    182.2   0.844894067   0.31698   0.01868   0.00637   0.02672
   9   59224.8    168.8   1.501008950   0.60757  -0.02430  -0.02033  -0.05421
  10   60800.5    164.5   0.877856740   0.36479  -0.06756  -0.00260  -0.04807

-------------------------------------------------------------------
                      TRANSIENT CD SPECTRUM                        
-------------------------------------------------------------------
State   Energy Wavelength       R         MX        MY        MZ   
        (cm-1)   (nm)       (1e40*sgs)   (au)      (au)      (au)  
-------------------------------------------------------------------
   3   44999.5    222.2    -16.02668   0.03664   0.10078  -0.00485
   4   46014.5    217.3    -24.31954  -0.05710  -0.10446   0.00166
   5   48700.1    205.3     -1.01192   0.02015   0.00983  -0.00525
   6   53471.7    187.0     -0.18433   0.00912   0.01954  -0.01476
   7   54451.7    183.6     29.78249   0.00545  -0.14826  -0.00552
   8   54893.0    182.2     12.07464   0.00721  -0.09822  -0.00834
   9   59224.8    168.8     77.38960   0.04217   0.22497   0.08225
  10   60800.5    164.5     23.71386   0.00507   0.12112   0.00946

Transitions starting from IROOT 3:

-----------------------------------------------------------------------------
    TRANSIENT ABSORPTION SPECTRUM VIA TRANSITION ELECTRIC DIPOLE MOMENTS     
-----------------------------------------------------------------------------
State   Energy  Wavelength   fosc         T2         TX        TY        TZ  
        (cm-1)    (nm)                  (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
   4   46014.5    217.3   1.192653782   0.37507   0.03837   0.33518   0.51113
   5   48700.1    205.3   0.844143077   0.28097  -0.00255  -0.20460  -0.48898
   6   53471.7    187.0   0.884345124   0.32319   0.05585   0.38951   0.41030
   7   54451.7    183.6   1.718754892   0.63963   0.00984  -0.16601  -0.78229
   8   54893.0    182.2   3.003704823   1.12689  -0.19967  -0.87685  -0.56404
   9   59224.8    168.8   5.036299656   2.03855   0.12973   0.94905   1.05879
  10   60800.5    164.5   0.131811939   0.05477  -0.09396   0.10452   0.18714

-----------------------------------------------------------------------------
    TRANSIENT ABSORPTION SPECTRUM VIA TRANSITION VELOCITY DIPOLE MOMENTS     
-----------------------------------------------------------------------------
State   Energy  Wavelength   fosc         P2         PX        PY        PZ  
        (cm-1)    (nm)                  (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
   4   46014.5    217.3   1.192653782   0.37507   0.09820  -0.03732  -0.00068
   5   48700.1    205.3   0.844143077   0.28097  -0.02704  -0.00712  -0.00032
   6   53471.7    187.0   0.884345124   0.32319  -0.03970   0.02407  -0.01617
   7   54451.7    183.6   1.718754892   0.63963  -0.03147   0.01479   0.02754
   8   54893.0    182.2   3.003704823   1.12689   0.02430   0.04704   0.02976
   9   59224.8    168.8   5.036299656   2.03855  -0.02435  -0.04648  -0.07133
  10   60800.5    164.5   0.131811939   0.05477  -0.09662   0.01719  -0.03581

-------------------------------------------------------------------
                      TRANSIENT CD SPECTRUM                        
-------------------------------------------------------------------
State   Energy Wavelength       R         MX        MY        MZ   
        (cm-1)   (nm)       (1e40*sgs)   (au)      (au)      (au)  
-------------------------------------------------------------------
   4   46014.5    217.3    -20.77191  -0.04243  -0.12359  -0.00197
   5   48700.1    205.3      2.18034  -0.02431   0.04579  -0.02849
   6   53471.7    187.0     22.56782  -0.01132   0.10177   0.02159
   7   54451.7    183.6     20.51122   0.03427  -0.07323  -0.03964
   8   54893.0    182.2     17.97120   0.01562  -0.06349   0.02559
   9   59224.8    168.8    116.52995  -0.01533   0.19213   0.06311
  10   60800.5    164.5      8.43896   0.05886   0.20016   0.01341

Transitions starting from IROOT 4:

-----------------------------------------------------------------------------
    TRANSIENT ABSORPTION SPECTRUM VIA TRANSITION ELECTRIC DIPOLE MOMENTS     
-----------------------------------------------------------------------------
State   Energy  Wavelength   fosc         T2         TX        TY        TZ  
        (cm-1)    (nm)                  (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
   5   48700.1    205.3   3.069357363   1.02161  -0.03773  -0.53468  -0.85692
   6   53471.7    187.0   2.604236221   0.95172   0.19720   0.61070   0.73477
